source,article_title,post_date,keywords,url
foresightnews,Web3.0 驱动下的 AIGC 与数据要素：开放、安全与隐私,2023-04-04 11:03:00,"[('Web3.0', 1.4943459378625), ('AIGC', 1.4943459378625), ('隐私', 1.137082075905)]",https://foresightnews.pro/article/detail/29809
foresightnews,惊人的 Layer2 速度：Arbitrum 为何成为最受欢迎的以太坊扩容方案？,2023-04-04 09:57:00,"[('Layer2', 1.19547675029), ('Arbitrum', 1.19547675029), ('以太', 1.0050530050300002)]",https://foresightnews.pro/article/detail/29827
foresightnews,MoveBit 主办 Sui Move 技术分享会.成都站｜活动回顾,2023-04-04 03:31:00,"[('MoveBit', 1.3283075003222222), ('Sui', 1.3283075003222222), ('Move', 1.3283075003222222)]",https://foresightnews.pro/article/detail/29837
foresightnews,推特蓝鸟变狗狗，起源于一场 2580 亿美元的诉讼...,2023-04-04 08:22:00,"[('蓝鸟', 1.5445197391111112), ('推特', 1.3283075003222222), ('2580', 1.3283075003222222)]",https://foresightnews.pro/article/detail/29838
foresightnews,百度地图发布首次融入生成式 AI 的 V18 版本 | 4 月 4 日数字藏品预告,2023-04-04 08:05:00,"[('生成式', 1.0428652742416666), ('AI', 0.9962306252416666), ('V18', 0.9962306252416666)]",https://foresightnews.pro/article/detail/29839
foresightnews,IOSG：从存储到计算，去中心化存储复兴,2023-04-04 08:40:00,"[('存储', 2.7613021847700003), ('中心化', 2.1336775605500002), ('IOSG', 1.9924612504833332)]",https://foresightnews.pro/article/detail/29840
foresightnews,作业笔记 2023.4.4,2023-04-04 08:40:00,"[('2023.4', 3.9849225009666664), ('笔记', 2.8267142175666664), ('作业', 2.43633463999)]",https://foresightnews.pro/article/detail/29841
foresightnews,Lisbon ZKHack 最新获奖项目,2023-04-04 01:16:00,"[('Lisbon', 2.39095350058), ('ZKHack', 2.39095350058), ('获奖', 1.6575099091180001)]",https://foresightnews.pro/article/detail/29843
blockbeats,万字解析Curve的演进之路：超越代币设计的协议可持续之道,2023-04-04 22:00:01,"[('代币', 1.32075304714), ('Curve', 1.19547675029), ('演进', 0.927570483869)]",https://www.theblockbeats.info/news/36211
blockbeats,深入去中心化媒体：区块链技术与第四产业的过去、现在和未来  ,2023-04-04 22:00:01,"[('中心化', 1.4224517070333333), ('第四产业', 1.3454353536333334), ('区块', 1.278086931022222)]",https://www.theblockbeats.info/news/36186
blockbeats,未来Zk Rollup将会与Op Rollup形成怎样的竞争格局？​,2023-04-04 19:00:01,"[('Rollup', 2.39095350058), ('Zk', 1.19547675029), ('Op', 1.19547675029)]",https://www.theblockbeats.info/news/36205
blockbeats,PancakeSwap新推出的V3版本有什么不同,2023-04-04 18:50:50,"[('PancakeSwap', 1.9924612504833332), ('V3', 1.9924612504833332), ('版本', 1.2636182563716667)]",https://www.theblockbeats.info/news/36218
blockbeats,以MM Finance为例，探讨多链项目发行新Token的利与弊,2023-04-04 18:06:32,"[('利与弊', 1.5445197391111112), ('MM', 1.3283075003222222), ('Finance', 1.3283075003222222)]",https://www.theblockbeats.info/news/36217
