source,article_title,post_date,keywords,url
blockbeats,从Euler黑客事件，漫谈DeFi的安全审计和安全,2023-03-14 22:00:01,"[('Euler', 1.4943459378625), ('DeFi', 1.4943459378625), ('漫谈', 1.3990784313625)]",https://www.theblockbeats.info/news/35587
blockbeats,审计六次仍被盗走2亿美金，Euler乐高的连锁反应有多大？,2023-03-14 18:50:08,"[('Euler', 1.7078239289857142), ('乐高', 1.7078239289857142), ('亿美金', 1.5378833479999998)]",https://www.theblockbeats.info/news/35590
blockbeats,梳理30个今年需要长期关注的主流项目,2023-03-14 17:16:04,"[('30', 1.4943459378625), ('梳理', 1.06395074027), ('主流', 0.86993594961375)]",https://www.theblockbeats.info/news/35588
blockbeats,1.97亿美元大劫案如何发生？Euler Finance事件简析,2023-03-14 15:57:30,"[('大劫案', 1.5445197391111112), ('简析', 1.5445197391111112), ('1.97', 1.3283075003222222)]",https://www.theblockbeats.info/news/35585
blockbeats,Liquity Protocol：短期算稳龙头，专注于稳定币+借贷的DeFi协议,2023-03-14 15:41:24,"[('Liquity', 1.19547675029), ('Protocol', 1.19547675029), ('算稳', 1.19547675029)]",https://www.theblockbeats.info/news/35586
blockbeats,遭遇稳定币脱钩怎么办，收藏好这份对冲操作指南,2023-03-14 14:54:22,"[('脱钩', 1.09529182046), ('指南', 0.9402887047833334), ('对冲', 0.8560259471311111)]",https://www.theblockbeats.info/news/35567
blockbeats,第12周链上数据分析：长期参与者出现亏损抛售，多头清算压力得到缓解,2023-03-14 14:22:16,"[('12', 0.9195975002230768), ('周链', 0.9195975002230768), ('数据分析', 0.7610264974415385)]",https://www.theblockbeats.info/news/35566
blockbeats,2023年第12周融资精选，多个稳定币项目获得融资,2023-03-14 14:12:48,"[('2023', 1.3283075003222222), ('12', 1.3283075003222222), ('融资', 1.2971077817133334)]",https://www.theblockbeats.info/news/35565
blockbeats,一周之内三家加密友好银行被关闭，加密用户们还有哪些选择？,2023-03-14 12:42:02,"[('加密', 1.6236324281033332), ('友好', 0.6618544132458334), ('三家', 0.6306165019866666)]",https://www.theblockbeats.info/news/35562
blockbeats,BinaryX发布虚拟太空游戏项目《Project Matthew》预告片并开放Beta测试,2023-03-14 12:01:31,"[('BinaryX', 0.9962306252416666), ('Project', 0.9962306252416666), ('Matthew', 0.9962306252416666)]",https://www.theblockbeats.info/news/35564
blockbeats,为什么金融分析师错过了SVB的危险信号？,2023-03-14 11:20:20,"[('SVB', 1.7078239289857142), ('错过', 1.1870986673514285), ('危险', 0.9123461427371428)]",https://www.theblockbeats.info/news/35559
blockbeats,zkRouter如何实现安全跨链,2023-03-14 11:08:23,"[('zkRouter', 2.39095350058), ('跨链', 2.39095350058), ('安全', 1.109059551344)]",https://www.theblockbeats.info/news/35560
blockbeats,AMD和Epic Games支持的Abyss World ，会成为 Sui 生态的王牌链游吗？,2023-03-14 11:00:01,"[('AMD', 1.0867970457181817), ('Epic', 1.0867970457181817), ('Games', 1.0867970457181817)]",https://www.theblockbeats.info/news/35515
blockbeats,探讨未来的去中心化稳定币方向,2023-03-14 09:30:02,"[('中心化', 2.5604130726600003), ('探讨', 1.42121821422), ('方向', 1.069276274522)]",https://www.theblockbeats.info/news/35525
odaily,OpenAI CEO和a16z投资的Worldcoin，今日入局身份协议层,2023-03-14 22:51:46,"[('OpenAI', 1.3283075003222222), ('CEO', 1.3283075003222222), ('a16z', 1.3283075003222222)]",https://www.odaily.news/post/5185736
foresightnews,SVB 银行危机解除，比特币狂飙冲破 2.4 万美元,2023-03-14 07:30:00,"[('SVB', 1.3283075003222222), ('2.4', 1.3283075003222222), ('比特', 1.1403434991333332)]",https://foresightnews.pro/article/detail/27977
